78204	<http://xmlns.com/foaf/0.1/name>
17616	<http://dbpedia.org/ontology/genre>
14574	<http://dbpedia.org/ontology/team>
13488	<http://dbpedia.org/ontology/starring>
13231	<http://dbpedia.org/ontology/birthPlace>
12976	<http://dbpedia.org/ontology/birthDate>
11322	<http://dbpedia.org/ontology/recordLabel>
10859	<http://dbpedia.org/ontology/runtime>
10701	<http://www.w3.org/2003/01/geo/wgs84_pos#long>
10701	<http://www.w3.org/2003/01/geo/wgs84_pos#lat>
10701	<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>
10701	<http://www.georss.org/georss/point>
9744	<http://dbpedia.org/ontology/activeYearsStartYear>
9297	<http://dbpedia.org/ontology/releaseDate>
8921	<http://dbpedia.org/ontology/subsequentWork>
8397	<http://dbpedia.org/ontology/producer>
8141	<http://dbpedia.org/ontology/previousWork>
7722	<http://dbpedia.org/ontology/type>
7698	<http://dbpedia.org/ontology/review>
7233	<http://dbpedia.org/ontology/country>
7132	<http://dbpedia.org/ontology/order>
6867	<http://dbpedia.org/ontology/artist>
6111	<http://dbpedia.org/ontology/location>
5998	<http://dbpedia.org/ontology/formerTeam>
5619	<http://dbpedia.org/ontology/position>
5594	<http://dbpedia.org/ontology/writer>
5528	<http://dbpedia.org/ontology/elevation>
5413	<http://dbpedia.org/ontology/activeYearsEndYear>
5216	<http://dbpedia.org/ontology/populationTotal>
5211	<http://dbpedia.org/ontology/family>
5130	<http://dbpedia.org/ontology/class>
4504	<http://dbpedia.org/ontology/kingdom>
4424	<http://dbpedia.org/ontology/occupation>
3887	<http://dbpedia.org/ontology/areaTotal>
3841	<http://dbpedia.org/ontology/format>
3832	<http://dbpedia.org/ontology/phylum>
3818	<http://dbpedia.org/ontology/language>
3582	<http://dbpedia.org/ontology/director>
3559	<http://dbpedia.org/ontology/deathDate>
3493	<http://dbpedia.org/ontology/battle>
3472	<http://dbpedia.org/ontology/postalCode>
3245	<http://dbpedia.org/ontology/background>
3234	<http://dbpedia.org/ontology/city>
2805	<http://dbpedia.org/ontology/deathPlace>
2612	<http://dbpedia.org/ontology/genus>
2563	<http://dbpedia.org/ontology/publisher>
2558	<http://dbpedia.org/ontology/hometown>
2363	<http://dbpedia.org/ontology/length>
2346	<http://dbpedia.org/ontology/weight>
2323	<http://dbpedia.org/ontology/associatedMusicalArtist>
2323	<http://dbpedia.org/ontology/associatedBand>
2301	<http://dbpedia.org/ontology/height>
2261	<http://dbpedia.org/ontology/distributor>
2135	<http://dbpedia.org/ontology/synonym>
2122	<http://dbpedia.org/ontology/activeYearsStartDate>
2086	<http://dbpedia.org/ontology/musicComposer>
2028	<http://dbpedia.org/ontology/binomialAuthority>
2024	<http://dbpedia.org/ontology/areaCode>
2007	<http://dbpedia.org/ontology/musicalBand>
2007	<http://dbpedia.org/ontology/musicalArtist>
1960	<http://dbpedia.org/ontology/successor>
1856	<http://dbpedia.org/ontology/award>
1852	<http://dbpedia.org/ontology/leaderTitle>
1817	<http://dbpedia.org/ontology/numberOfStudents>
1803	<http://dbpedia.org/ontology/title>
1800	<http://dbpedia.org/ontology/guest>
1785	<http://dbpedia.org/ontology/number>
1697	<http://dbpedia.org/ontology/owner>
1679	<http://dbpedia.org/ontology/activeYearsEndDate>
1665	<http://dbpedia.org/ontology/orderInOffice>
1650	<http://dbpedia.org/ontology/recordPlace>
1650	<http://dbpedia.org/ontology/league>
1645	<http://dbpedia.org/ontology/motto>
1631	<http://dbpedia.org/ontology/author>
1584	<http://dbpedia.org/ontology/formationYear>
1528	<http://dbpedia.org/ontology/colours>
1513	<http://dbpedia.org/ontology/developer>
1502	<http://dbpedia.org/ontology/commander>
1476	<http://dbpedia.org/ontology/ground>
1447	<http://dbpedia.org/ontology/party>
1433	<http://dbpedia.org/ontology/region>
1409	<http://dbpedia.org/ontology/computingPlatform>
1380	<http://dbpedia.org/ontology/state>
1360	<http://dbpedia.org/ontology/birthYear>
1352	<http://dbpedia.org/ontology/combatant>
1349	<http://dbpedia.org/ontology/nationality>
1339	<http://dbpedia.org/ontology/cinematography>
1272	<http://dbpedia.org/ontology/draftYear>
1260	<http://dbpedia.org/ontology/religion>
1253	<http://dbpedia.org/ontology/instrument>
1241	<http://dbpedia.org/ontology/isbn>
1240	<http://dbpedia.org/ontology/strength>
1240	<http://dbpedia.org/ontology/affiliation>
1224	<http://dbpedia.org/ontology/district>
1208	<http://dbpedia.org/ontology/industry>
1119	<http://xmlns.com/foaf/0.1/givenName>
1105	<http://dbpedia.org/ontology/editing>
1075	<http://dbpedia.org/ontology/mediaType>
1057	<http://dbpedia.org/ontology/populationAsOf>
1051	<http://dbpedia.org/ontology/pages>
1051	<http://dbpedia.org/ontology/almaMater>
1047	<http://dbpedia.org/ontology/militaryBranch>
1005	<http://dbpedia.org/ontology/keyPerson>
997	<http://dbpedia.org/ontology/alias>
993	<http://dbpedia.org/ontology/division>
987	<http://dbpedia.org/ontology/mascot>
979	<http://dbpedia.org/ontology/tenant>
955	<http://dbpedia.org/ontology/conservationStatus>
943	<http://dbpedia.org/ontology/slogan>
909	<http://dbpedia.org/ontology/conservationStatusSystem>
902	<http://dbpedia.org/ontology/populationDensity>
898	<http://dbpedia.org/ontology/oclc>
881	<http://dbpedia.org/ontology/product>
878	<http://dbpedia.org/ontology/imdbId>
868	<http://dbpedia.org/ontology/frequency>
861	<http://dbpedia.org/ontology/shipBeam>
828	<http://dbpedia.org/ontology/network>
822	<http://dbpedia.org/ontology/bSide>
817	<http://dbpedia.org/ontology/coachedTeam>
795	<http://dbpedia.org/ontology/capacity>
784	<http://dbpedia.org/ontology/county>
770	<http://dbpedia.org/ontology/engine>
770	<http://dbpedia.org/ontology/area>
760	<http://dbpedia.org/ontology/computingMedia>
756	<http://dbpedia.org/ontology/numberOfEpisodes>
752	<http://dbpedia.org/ontology/militaryCommand>
721	<http://dbpedia.org/ontology/deathYear>
713	<http://dbpedia.org/ontology/spouse>
707	<http://dbpedia.org/ontology/locationIdentifier>
702	<http://dbpedia.org/ontology/draft>
699	<http://dbpedia.org/ontology/fcRuns>
699	<http://dbpedia.org/ontology/fc>
698	<http://dbpedia.org/ontology/draftPick>
691	<http://dbpedia.org/ontology/residence>
677	<http://dbpedia.org/ontology/series>
664	<http://dbpedia.org/ontology/computingInput>
663	<http://dbpedia.org/ontology/facultySize>
652	<http://dbpedia.org/ontology/owningCompany>
